!SESSION 2019-07-18 14:51:08.896 -----------------------------------------------
eclipse.buildId=4.7.3.M20180330-0640
java.version=1.8.0_211
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.core.net 4 0 2019-07-18 14:52:27.507
!MESSAGE WinHttp.GetProxyForUrl for pac failed with error 'The proxy auto-configuration script could not be downloaded
' #12167.

!ENTRY org.eclipse.egit.ui 2 0 2019-07-18 14:52:27.887
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\matripat.ORADEV'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.m2e.core 4 -1 2019-07-18 14:53:07.618
!MESSAGE Could not resolve archetype org.apache.maven.archetypes:maven-archetype-quickstart:1.1 from any of the configured repositories.
!STACK 1
org.eclipse.core.runtime.CoreException: Could not resolve artifact org.apache.maven.archetypes:maven-archetype-quickstart:pom:1.1
	at org.eclipse.m2e.core.internal.embedder.MavenImpl$5.call(MavenImpl.java:776)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileInfoReader.getRemoteFiles(FileInfoReader.java:112)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileInfoReader.getRemoteFile(FileInfoReader.java:127)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileInfoReader.getLastModified(FileInfoReader.java:132)
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryTransport.getLastModified(RepositoryTransport.java:229)
	at org.eclipse.oomph.p2.internal.core.CachingTransport.delegateGetLastModified(CachingTransport.java:396)
	at org.eclipse.oomph.p2.internal.core.CachingTransport.getLastModified(CachingTransport.java:345)
	at org.eclipse.equinox.internal.p2.repository.CacheManager.createCache(CacheManager.java:225)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepositoryFactory.getLocalFile(CompositeMetadataRepositoryFactory.java:73)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepositoryFactory.load(CompositeMetadataRepositoryFactory.java:98)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.factoryLoad(MetadataRepositoryManager.java:57)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:768)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.oomph.util.ReflectUtil.invokeMethod(ReflectUtil.java:117)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager.loadRepository(CachingRepositoryManager.java:409)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager.loadRepository(CachingRepositoryManager.java:201)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager$Metadata.loadRepository(CachingRepositoryManager.java:476)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:96)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:92)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepository.addChild(CompositeMetadataRepository.java:166)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepository.<init>(CompositeMetadataRepository.java:106)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepositoryFactory.load(CompositeMetadataRepositoryFactory.java:122)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.factoryLoad(MetadataRepositoryManager.java:57)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:768)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.oomph.util.ReflectUtil.invokeMethod(ReflectUtil.java:117)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager.loadRepository(CachingRepositoryManager.java:409)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager.loadRepository(CachingRepositoryManager.java:201)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager$Metadata.loadRepository(CachingRepositoryManager.java:476)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:96)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:92)
	at org.eclipse.epp.internal.mpc.ui.catalog.MarketplaceCatalog$13.run(MarketplaceCatalog.java:284)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

!ENTRY org.testng.eclipse 1 0 2019-07-19 11:38:10.842
!MESSAGE [TestNGLaunchShortcut] Examining Java element:[Working copy] RunnerTest.java [in mavenprojectprototype [in src/test/java [in mavenprojectprototype]]]
  package mavenprojectprototype
  import org.testng.annotations.Test
  import cucumber.api.CucumberOptions
  import cucumber.api.testng.AbstractTestNGCucumberTests
  class RunnerTest

!ENTRY org.testng.eclipse 1 0 2019-07-19 11:38:11.281
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\matripat.ORADEV\.p2\pool\plugins\org.testng.eclipse_6.9.13.201609291640\lib\testng-remote.jar C:\Program Files\Java\jre1.8.0_211\lib\resources.jar C:\Program Files\Java\jre1.8.0_211\lib\rt.jar C:\Program Files\Java\jre1.8.0_211\lib\jsse.jar C:\Program Files\Java\jre1.8.0_211\lib\jce.jar C:\Program Files\Java\jre1.8.0_211\lib\charsets.jar C:\Program Files\Java\jre1.8.0_211\lib\jfr.jar C:\Program Files\Java\jre1.8.0_211\lib\ext\access-bridge-64.jar C:\Program Files\Java\jre1.8.0_211\lib\ext\cldrdata.jar C:\Program Files\Java\jre1.8.0_211\lib\ext\dnsns.jar C:\Program Files\Java\jre1.8.0_211\lib\ext\jaccess.jar C:\Program Files\Java\jre1.8.0_211\lib\ext\jfxrt.jar C:\Program Files\Java\jre1.8.0_211\lib\ext\localedata.jar C:\Program Files\Java\jre1.8.0_211\lib\ext\nashorn.jar C:\Program Files\Java\jre1.8.0_211\lib\ext\sunec.jar C:\Program Files\Java\jre1.8.0_211\lib\ext\sunjce_provider.jar C:\Program Files\Java\jre1.8.0_211\lib\ext\sunmscapi.jar C:\Program Files\Java\jre1.8.0_211\lib\ext\sunpkcs11.jar C:\Program Files\Java\jre1.8.0_211\lib\ext\zipfs.jar D:\cucumbertesting\mavenprojectprototype\target\test-classes D:\cucumbertesting\mavenprojectprototype\target\classes C:\Users\matripat.ORADEV\.m2\repository\junit\junit\4.12\junit-4.12.jar C:\Users\matripat.ORADEV\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar C:\Users\matripat.ORADEV\.m2\repository\info\cukes\cucumber-java\1.2.5\cucumber-java-1.2.5.jar C:\Users\matripat.ORADEV\.m2\repository\info\cukes\cucumber-core\1.2.5\cucumber-core-1.2.5.jar C:\Users\matripat.ORADEV\.m2\repository\info\cukes\cucumber-jvm-deps\1.0.5\cucumber-jvm-deps-1.0.5.jar C:\Users\matripat.ORADEV\.m2\repository\info\cukes\gherkin\2.12.2\gherkin-2.12.2.jar C:\Users\matripat.ORADEV\.m2\repository\info\cukes\cucumber-junit\1.2.5\cucumber-junit-1.2.5.jar C:\Users\matripat.ORADEV\.m2\repository\info\cukes\cucumber-html\0.2.6\cucumber-html-0.2.6.jar C:\Users\matripat.ORADEV\.m2\repository\org\seleniumhq\selenium\selenium-java\4.0.0-alpha-2\selenium-java-4.0.0-alpha-2.jar C:\Users\matripat.ORADEV\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\4.0.0-alpha-2\selenium-chrome-driver-4.0.0-alpha-2.jar C:\Users\matripat.ORADEV\.m2\repository\org\seleniumhq\selenium\selenium-chromium-driver\4.0.0-alpha-2\selenium-chromium-driver-4.0.0-alpha-2.jar C:\Users\matripat.ORADEV\.m2\repository\org\seleniumhq\selenium\selenium-edgehtml-driver\4.0.0-alpha-2\selenium-edgehtml-driver-4.0.0-alpha-2.jar C:\Users\matripat.ORADEV\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\4.0.0-alpha-2\selenium-edge-driver-4.0.0-alpha-2.jar C:\Users\matripat.ORADEV\.m2\repository\org\seleniumhq\selenium\selenium-firefox-xpi-driver\4.0.0-alpha-2\selenium-firefox-xpi-driver-4.0.0-alpha-2.jar C:\Users\matripat.ORADEV\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\4.0.0-alpha-2\selenium-firefox-driver-4.0.0-alpha-2.jar C:\Users\matripat.ORADEV\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\4.0.0-alpha-2\selenium-ie-driver-4.0.0-alpha-2.jar C:\Users\matripat.ORADEV\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\4.0.0-alpha-2\selenium-remote-driver-4.0.0-alpha-2.jar C:\Users\matripat.ORADEV\.m2\repository\org\seleniumhq\selenium\selenium-api\4.0.0-alpha-2\selenium-api-4.0.0-alpha-2.jar C:\Users\matripat.ORADEV\.m2\repository\net\bytebuddy\byte-buddy\1.9.12\byte-buddy-1.9.12.jar C:\Users\matripat.ORADEV\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar C:\Users\matripat.ORADEV\.m2\repository\io\opentracing\contrib\opentracing-tracerresolver\0.1.7\opentracing-tracerresolver-0.1.7.jar C:\Users\matripat.ORADEV\.m2\repository\io\opentracing\opentracing-api\0.33.0\opentracing-api-0.33.0.jar C:\Users\matripat.ORADEV\.m2\repository\com\google\guava\guava\27.1-jre\guava-27.1-jre.jar C:\Users\matripat.ORADEV\.m2\repository\com\google\guava\failureaccess\1.0.1\failureaccess-1.0.1.jar C:\Users\matripat.ORADEV\.m2\repository\com\google\guava\listenablefuture\9999.0-empty-to-avoid-conflict-with-guava\listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar C:\Users\matripat.ORADEV\.m2\repository\com\google\code\findbugs\jsr305\3.0.2\jsr305-3.0.2.jar C:\Users\matripat.ORADEV\.m2\repository\org\checkerframework\checker-qual\2.5.2\checker-qual-2.5.2.jar C:\Users\matripat.ORADEV\.m2\repository\com\google\errorprone\error_prone_annotations\2.2.0\error_prone_annotations-2.2.0.jar C:\Users\matripat.ORADEV\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar C:\Users\matripat.ORADEV\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.17\animal-sniffer-annotations-1.17.jar C:\Users\matripat.ORADEV\.m2\repository\com\squareup\okhttp3\okhttp\3.14.0\okhttp-3.14.0.jar C:\Users\matripat.ORADEV\.m2\repository\com\squareup\okio\okio\1.17.2\okio-1.17.2.jar C:\Users\matripat.ORADEV\.m2\repository\io\opentracing\opentracing-util\0.33.0\opentracing-util-0.33.0.jar C:\Users\matripat.ORADEV\.m2\repository\io\opentracing\opentracing-noop\0.33.0\opentracing-noop-0.33.0.jar C:\Users\matripat.ORADEV\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\4.0.0-alpha-2\selenium-opera-driver-4.0.0-alpha-2.jar C:\Users\matripat.ORADEV\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\4.0.0-alpha-2\selenium-safari-driver-4.0.0-alpha-2.jar C:\Users\matripat.ORADEV\.m2\repository\org\seleniumhq\selenium\selenium-support\4.0.0-alpha-2\selenium-support-4.0.0-alpha-2.jar C:\Users\matripat.ORADEV\.m2\repository\org\testng\testng\6.14.3\testng-6.14.3.jar C:\Users\matripat.ORADEV\.m2\repository\com\beust\jcommander\1.72\jcommander-1.72.jar C:\Users\matripat.ORADEV\.m2\repository\org\apache-extras\beanshell\bsh\2.0b6\bsh-2.0b6.jar C:\Users\matripat.ORADEV\.m2\repository\io\cucumber\cucumber-testng\2.0.0\cucumber-testng-2.0.0.jar C:\Users\matripat.ORADEV\.m2\repository\io\cucumber\cucumber-core\2.0.0\cucumber-core-2.0.0.jar C:\Users\matripat.ORADEV\.m2\repository\io\cucumber\cucumber-jvm-deps\1.0.6\cucumber-jvm-deps-1.0.6.jar C:\Users\matripat.ORADEV\.m2\repository\io\cucumber\gherkin\4.1.3\gherkin-4.1.3.jar C:\Users\matripat.ORADEV\.m2\repository\io\cucumber\tag-expressions\1.0.1\tag-expressions-1.0.1.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 56542 -protocol json -d D:\cucumbertesting\mavenprojectprototype\test-output C:\Users\MATRIP~1.ORA\AppData\Local\Temp\testng-eclipse-1590234878\testng-customsuite.xml
java -ea -classpath C:\Users\matripat.ORADEV\.p2\pool\plugins\org.testng.eclipse_6.9.13.201609291640\lib\testng-remote.jar:C:\Program Files\Java\jre1.8.0_211\lib\resources.jar:C:\Program Files\Java\jre1.8.0_211\lib\rt.jar:C:\Program Files\Java\jre1.8.0_211\lib\jsse.jar:C:\Program Files\Java\jre1.8.0_211\lib\jce.jar:C:\Program Files\Java\jre1.8.0_211\lib\charsets.jar:C:\Program Files\Java\jre1.8.0_211\lib\jfr.jar:C:\Program Files\Java\jre1.8.0_211\lib\ext\access-bridge-64.jar:C:\Program Files\Java\jre1.8.0_211\lib\ext\cldrdata.jar:C:\Program Files\Java\jre1.8.0_211\lib\ext\dnsns.jar:C:\Program Files\Java\jre1.8.0_211\lib\ext\jaccess.jar:C:\Program Files\Java\jre1.8.0_211\lib\ext\jfxrt.jar:C:\Program Files\Java\jre1.8.0_211\lib\ext\localedata.jar:C:\Program Files\Java\jre1.8.0_211\lib\ext\nashorn.jar:C:\Program Files\Java\jre1.8.0_211\lib\ext\sunec.jar:C:\Program Files\Java\jre1.8.0_211\lib\ext\sunjce_provider.jar:C:\Program Files\Java\jre1.8.0_211\lib\ext\sunmscapi.jar:C:\Program Files\Java\jre1.8.0_211\lib\ext\sunpkcs11.jar:C:\Program Files\Java\jre1.8.0_211\lib\ext\zipfs.jar:D:\cucumbertesting\mavenprojectprototype\target\test-classes:D:\cucumbertesting\mavenprojectprototype\target\classes:C:\Users\matripat.ORADEV\.m2\repository\junit\junit\4.12\junit-4.12.jar:C:\Users\matripat.ORADEV\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar:C:\Users\matripat.ORADEV\.m2\repository\info\cukes\cucumber-java\1.2.5\cucumber-java-1.2.5.jar:C:\Users\matripat.ORADEV\.m2\repository\info\cukes\cucumber-core\1.2.5\cucumber-core-1.2.5.jar:C:\Users\matripat.ORADEV\.m2\repository\info\cukes\cucumber-jvm-deps\1.0.5\cucumber-jvm-deps-1.0.5.jar:C:\Users\matripat.ORADEV\.m2\repository\info\cukes\gherkin\2.12.2\gherkin-2.12.2.jar:C:\Users\matripat.ORADEV\.m2\repository\info\cukes\cucumber-junit\1.2.5\cucumber-junit-1.2.5.jar:C:\Users\matripat.ORADEV\.m2\repository\info\cukes\cucumber-html\0.2.6\cucumber-html-0.2.6.jar:C:\Users\matripat.ORADEV\.m2\repository\org\seleniumhq\selenium\selenium-java\4.0.0-alpha-2\selenium-java-4.0.0-alpha-2.jar:C:\Users\matripat.ORADEV\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\4.0.0-alpha-2\selenium-chrome-driver-4.0.0-alpha-2.jar:C:\Users\matripat.ORADEV\.m2\repository\org\seleniumhq\selenium\selenium-chromium-driver\4.0.0-alpha-2\selenium-chromium-driver-4.0.0-alpha-2.jar:C:\Users\matripat.ORADEV\.m2\repository\org\seleniumhq\selenium\selenium-edgehtml-driver\4.0.0-alpha-2\selenium-edgehtml-driver-4.0.0-alpha-2.jar:C:\Users\matripat.ORADEV\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\4.0.0-alpha-2\selenium-edge-driver-4.0.0-alpha-2.jar:C:\Users\matripat.ORADEV\.m2\repository\org\seleniumhq\selenium\selenium-firefox-xpi-driver\4.0.0-alpha-2\selenium-firefox-xpi-driver-4.0.0-alpha-2.jar:C:\Users\matripat.ORADEV\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\4.0.0-alpha-2\selenium-firefox-driver-4.0.0-alpha-2.jar:C:\Users\matripat.ORADEV\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\4.0.0-alpha-2\selenium-ie-driver-4.0.0-alpha-2.jar:C:\Users\matripat.ORADEV\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\4.0.0-alpha-2\selenium-remote-driver-4.0.0-alpha-2.jar:C:\Users\matripat.ORADEV\.m2\repository\org\seleniumhq\selenium\selenium-api\4.0.0-alpha-2\selenium-api-4.0.0-alpha-2.jar:C:\Users\matripat.ORADEV\.m2\repository\net\bytebuddy\byte-buddy\1.9.12\byte-buddy-1.9.12.jar:C:\Users\matripat.ORADEV\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar:C:\Users\matripat.ORADEV\.m2\repository\io\opentracing\contrib\opentracing-tracerresolver\0.1.7\opentracing-tracerresolver-0.1.7.jar:C:\Users\matripat.ORADEV\.m2\repository\io\opentracing\opentracing-api\0.33.0\opentracing-api-0.33.0.jar:C:\Users\matripat.ORADEV\.m2\repository\com\google\guava\guava\27.1-jre\guava-27.1-jre.jar:C:\Users\matripat.ORADEV\.m2\repository\com\google\guava\failureaccess\1.0.1\failureaccess-1.0.1.jar:C:\Users\matripat.ORADEV\.m2\repository\com\google\guava\listenablefuture\9999.0-empty-to-avoid-conflict-with-guava\listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:C:\Users\matripat.ORADEV\.m2\repository\com\google\code\findbugs\jsr305\3.0.2\jsr305-3.0.2.jar:C:\Users\matripat.ORADEV\.m2\repository\org\checkerframework\checker-qual\2.5.2\checker-qual-2.5.2.jar:C:\Users\matripat.ORADEV\.m2\repository\com\google\errorprone\error_prone_annotations\2.2.0\error_prone_annotations-2.2.0.jar:C:\Users\matripat.ORADEV\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar:C:\Users\matripat.ORADEV\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.17\animal-sniffer-annotations-1.17.jar:C:\Users\matripat.ORADEV\.m2\repository\com\squareup\okhttp3\okhttp\3.14.0\okhttp-3.14.0.jar:C:\Users\matripat.ORADEV\.m2\repository\com\squareup\okio\okio\1.17.2\okio-1.17.2.jar:C:\Users\matripat.ORADEV\.m2\repository\io\opentracing\opentracing-util\0.33.0\opentracing-util-0.33.0.jar:C:\Users\matripat.ORADEV\.m2\repository\io\opentracing\opentracing-noop\0.33.0\opentracing-noop-0.33.0.jar:C:\Users\matripat.ORADEV\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\4.0.0-alpha-2\selenium-opera-driver-4.0.0-alpha-2.jar:C:\Users\matripat.ORADEV\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\4.0.0-alpha-2\selenium-safari-driver-4.0.0-alpha-2.jar:C:\Users\matripat.ORADEV\.m2\repository\org\seleniumhq\selenium\selenium-support\4.0.0-alpha-2\selenium-support-4.0.0-alpha-2.jar:C:\Users\matripat.ORADEV\.m2\repository\org\testng\testng\6.14.3\testng-6.14.3.jar:C:\Users\matripat.ORADEV\.m2\repository\com\beust\jcommander\1.72\jcommander-1.72.jar:C:\Users\matripat.ORADEV\.m2\repository\org\apache-extras\beanshell\bsh\2.0b6\bsh-2.0b6.jar:C:\Users\matripat.ORADEV\.m2\repository\io\cucumber\cucumber-testng\2.0.0\cucumber-testng-2.0.0.jar:C:\Users\matripat.ORADEV\.m2\repository\io\cucumber\cucumber-core\2.0.0\cucumber-core-2.0.0.jar:C:\Users\matripat.ORADEV\.m2\repository\io\cucumber\cucumber-jvm-deps\1.0.6\cucumber-jvm-deps-1.0.6.jar:C:\Users\matripat.ORADEV\.m2\repository\io\cucumber\gherkin\4.1.3\gherkin-4.1.3.jar:C:\Users\matripat.ORADEV\.m2\repository\io\cucumber\tag-expressions\1.0.1\tag-expressions-1.0.1.jar org.testng.remote.RemoteTestNG -serport 56542 -protocol json -d D:\cucumbertesting\mavenprojectprototype\test-output C:\Users\MATRIP~1.ORA\AppData\Local\Temp\testng-eclipse-1590234878\testng-customsuite.xml

!ENTRY org.eclipse.equinox.p2.operations 4 10053 2019-07-19 11:40:54.622
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 10053 2019-07-19 11:40:54.623
!MESSAGE Cannot complete the install because one or more required items could not be found.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2019-07-19 11:40:54.623
!MESSAGE Software being installed: TestNG M2E (Maven) Integration (Optional) 6.14.3.201902250526 (org.testng.eclipse.maven.feature.feature.group 6.14.3.201902250526)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2019-07-19 11:40:54.623
!MESSAGE Missing requirement: TestNG Eclipse Support 6.14.3.201902250526 (org.testng.eclipse 6.14.3.201902250526) requires 'bundle org.eclipse.jdt.launching 3.10.0' but it could not be found
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2019-07-19 11:40:54.623
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2019-07-19 11:40:54.623
!MESSAGE From: TestNG 6.14.3.201902250526 (org.testng.eclipse.feature.group 6.14.3.201902250526)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2019-07-19 11:40:54.623
!MESSAGE To: org.testng.eclipse [6.14.3.201902250526]
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2019-07-19 11:40:54.623
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2019-07-19 11:40:54.623
!MESSAGE From: TestNG M2E (Maven) Integration (Optional) 6.14.3.201902250526 (org.testng.eclipse.maven.feature.feature.group 6.14.3.201902250526)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2019-07-19 11:40:54.623
!MESSAGE To: org.testng.eclipse.feature.group [6.14.3,7.0.0)

!ENTRY org.eclipse.equinox.p2.operations 4 10053 2019-07-19 11:40:54.706
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 10053 2019-07-19 11:40:54.706
!MESSAGE Cannot complete the install because one or more required items could not be found.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2019-07-19 11:40:54.706
!MESSAGE Software being installed: TestNG M2E (Maven) Integration (Optional) 6.14.3.201902250526 (org.testng.eclipse.maven.feature.feature.group 6.14.3.201902250526)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2019-07-19 11:40:54.706
!MESSAGE Missing requirement: TestNG Eclipse Support 6.14.3.201902250526 (org.testng.eclipse 6.14.3.201902250526) requires 'bundle org.eclipse.jdt.launching 3.10.0' but it could not be found
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2019-07-19 11:40:54.706
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2019-07-19 11:40:54.706
!MESSAGE From: TestNG 6.14.3.201902250526 (org.testng.eclipse.feature.group 6.14.3.201902250526)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2019-07-19 11:40:54.706
!MESSAGE To: org.testng.eclipse [6.14.3.201902250526]
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2019-07-19 11:40:54.706
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2019-07-19 11:40:54.706
!MESSAGE From: TestNG M2E (Maven) Integration (Optional) 6.14.3.201902250526 (org.testng.eclipse.maven.feature.feature.group 6.14.3.201902250526)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2019-07-19 11:40:54.706
!MESSAGE To: org.testng.eclipse.feature.group [6.14.3,7.0.0)

!ENTRY org.eclipse.equinox.p2.operations 4 10053 2019-07-19 11:40:54.833
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 10053 2019-07-19 11:40:54.833
!MESSAGE Cannot complete the install because one or more required items could not be found.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2019-07-19 11:40:54.833
!MESSAGE Software being installed: TestNG M2E (Maven) Integration (Optional) 6.14.3.201902250526 (org.testng.eclipse.maven.feature.feature.group 6.14.3.201902250526)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2019-07-19 11:40:54.833
!MESSAGE Missing requirement: TestNG Eclipse Support 6.14.3.201902250526 (org.testng.eclipse 6.14.3.201902250526) requires 'bundle org.eclipse.jdt.launching 3.10.0' but it could not be found
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2019-07-19 11:40:54.833
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2019-07-19 11:40:54.833
!MESSAGE From: TestNG 6.14.3.201902250526 (org.testng.eclipse.feature.group 6.14.3.201902250526)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2019-07-19 11:40:54.833
!MESSAGE To: org.testng.eclipse [6.14.3.201902250526]
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2019-07-19 11:40:54.833
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2019-07-19 11:40:54.833
!MESSAGE From: TestNG M2E (Maven) Integration (Optional) 6.14.3.201902250526 (org.testng.eclipse.maven.feature.feature.group 6.14.3.201902250526)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2019-07-19 11:40:54.833
!MESSAGE To: org.testng.eclipse.feature.group [6.14.3,7.0.0)

!ENTRY org.eclipse.equinox.p2.operations 4 10053 2019-07-19 11:40:54.836
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 10053 2019-07-19 11:40:54.836
!MESSAGE Cannot complete the install because one or more required items could not be found.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2019-07-19 11:40:54.836
!MESSAGE Software being installed: TestNG M2E (Maven) Integration (Optional) 6.14.3.201902250526 (org.testng.eclipse.maven.feature.feature.group 6.14.3.201902250526)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2019-07-19 11:40:54.836
!MESSAGE Missing requirement: TestNG Eclipse Support 6.14.3.201902250526 (org.testng.eclipse 6.14.3.201902250526) requires 'bundle org.eclipse.jdt.launching 3.10.0' but it could not be found
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2019-07-19 11:40:54.836
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2019-07-19 11:40:54.836
!MESSAGE From: TestNG 6.14.3.201902250526 (org.testng.eclipse.feature.group 6.14.3.201902250526)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2019-07-19 11:40:54.836
!MESSAGE To: org.testng.eclipse [6.14.3.201902250526]
